version 2
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationMetadata of (Ljava/lang/classfile/ClassModel;Ljava/lang/ClassLoader;)Lorg/springframework/core/type/classreading/ClassFileAnnotationMetadata; 46 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileAnnotationMetadata$$Lambda+0x000000001719a660
instanceKlass  @cpi org/springframework/core/type/classreading/ClassFileAnnotationMetadata 337 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001719d000
instanceKlass jdk/internal/classfile/impl/ClassImpl$1
instanceKlass java/lang/classfile/ClassFileVersion
instanceKlass java/lang/classfile/AccessFlags
instanceKlass java/lang/classfile/CompoundElement$1
instanceKlass org/springframework/core/annotation/MergedAnnotationsCollection
instanceKlass org/springframework/core/type/classreading/ClassFileAnnotationMetadata$Builder
instanceKlass org/springframework/core/type/classreading/ClassFileAnnotationMetadata
instanceKlass java/lang/classfile/MethodModel
instanceKlass java/lang/classfile/FieldModel
instanceKlass  @bci jdk/internal/classfile/impl/ClassFileImpl attributeMapper ()Ljava/util/function/Function; 7 <appendix> argL0 ; # jdk/internal/classfile/impl/ClassFileImpl$$Lambda+0x80000004b
instanceKlass java/lang/classfile/ClassModel
instanceKlass java/lang/classfile/AttributedElement
instanceKlass java/lang/classfile/CompoundElement
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass sun/nio/ch/IOStatus
instanceKlass sun/nio/ch/NativeThread
instanceKlass sun/nio/ch/SelChImpl
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass org/springframework/core/type/AnnotationMetadata
instanceKlass org/springframework/core/type/ClassMetadata
instanceKlass org/springframework/core/type/classreading/ClassFileMetadataReader
instanceKlass org/springframework/util/AntPathMatcher$AntPathStringMatcher$MaxAttemptsCharSequence$Counter
instanceKlass org/springframework/util/AntPathMatcher$AntPathStringMatcher$MaxAttemptsCharSequence
instanceKlass org/springframework/util/AntPathMatcher$AntPathStringMatcher
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver doFindPathMatchingFileResources (Lorg/springframework/core/io/Resource;Ljava/lang/String;)Ljava/util/Set; 465 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x0000000017198dd8
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver doFindPathMatchingFileResources (Lorg/springframework/core/io/Resource;Ljava/lang/String;)Ljava/util/Set; 449 <appendix> argL0 ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x0000000017198b90
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 43 <appendix> argL0 ; # java/nio/file/Files$$Lambda+0x00000000170d6fd0
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 30 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x00000000170d6da0
instanceKlass  @cpi java/nio/file/Files 1118 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001719cc00
instanceKlass java/nio/file/FileTreeWalker$Event
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass java/nio/file/FileTreeWalker$DirectoryNode
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass java/nio/file/FileTreeWalker$1
instanceKlass java/nio/file/FileTreeWalker
instanceKlass java/nio/file/FileTreeIterator
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver doFindPathMatchingFileResources (Lorg/springframework/core/io/Resource;Ljava/lang/String;)Ljava/util/Set; 368 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x0000000017198930
instanceKlass  @cpi org/springframework/core/io/support/PathMatchingResourcePatternResolver 1119 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001719c800
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver findAllModulePathResources (Ljava/lang/String;)Ljava/util/Set; 52 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x00000000171986d0
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver findAllModulePathResources (Ljava/lang/String;)Ljava/util/Set; 85 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x0000000017198490
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver findAllModulePathResources (Ljava/lang/String;)Ljava/util/Set; 38 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x0000000017198230
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationMetadata resolveTypeName (Ljava/lang/constant/ClassDesc;)Ljava/lang/String; 67 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000001719c400
instanceKlass  @bci org/springframework/core/env/AbstractPropertyResolver doResolvePlaceholders (Ljava/lang/String;Lorg/springframework/util/PropertyPlaceholderHelper;)Ljava/lang/String; 3 <appendix> member <vmtarget> ; # org/springframework/core/env/AbstractPropertyResolver$$Lambda+0x0000000017198000
instanceKlass org/springframework/stereotype/Indexed
instanceKlass org/springframework/stereotype/Component
instanceKlass org/springframework/context/annotation/Configuration
instanceKlass org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter
instanceKlass  @bci org/springframework/context/index/CandidateComponentsIndexLoader loadIndex (Ljava/lang/ClassLoader;)Lorg/springframework/context/index/CandidateComponentsIndex; 16 <appendix> argL0 ; # org/springframework/context/index/CandidateComponentsIndexLoader$$Lambda+0x0000000017196d00
instanceKlass org/springframework/context/index/CandidateComponentsIndex
instanceKlass org/springframework/context/index/CandidateComponentsIndexLoader
instanceKlass  @bci org/springframework/core/io/DefaultResourceLoader getResourceCache (Ljava/lang/Class;)Ljava/util/Map; 5 <appendix> argL0 ; # org/springframework/core/io/DefaultResourceLoader$$Lambda+0x0000000017196660
instanceKlass org/springframework/core/type/classreading/MetadataReader
instanceKlass org/springframework/core/type/classreading/MetadataReaderFactoryDelegate
instanceKlass org/springframework/core/type/classreading/AbstractMetadataReaderFactory
instanceKlass org/springframework/core/io/DefaultResourceLoader
instanceKlass org/springframework/util/AntPathMatcher$PathSeparatorPatternCache
instanceKlass org/springframework/util/AntPathMatcher
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver <clinit> ()V 64 <appendix> argL0 ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x0000000017194d28
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver <clinit> ()V 40 <appendix> argL0 ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x0000000017194ae0
instanceKlass jdk/internal/module/ModuleResolution
instanceKlass jdk/internal/module/ModuleHashes$Builder
instanceKlass jdk/internal/module/Builder
instanceKlass jdk/internal/module/SystemModules$all
instanceKlass jdk/internal/module/SystemModules
instanceKlass jdk/internal/module/SystemModulesMap
instanceKlass org/springframework/core/io/WritableResource
instanceKlass org/springframework/util/PathMatcher
instanceKlass org/springframework/core/io/support/PathMatchingResourcePatternResolver
instanceKlass org/springframework/core/io/support/ResourcePatternUtils
instanceKlass org/springframework/util/PlaceholderParser
instanceKlass org/springframework/util/PropertyPlaceholderHelper
instanceKlass org/springframework/util/PropertyPlaceholderHelper$PlaceholderResolver
instanceKlass org/springframework/util/SystemPropertyUtils
instanceKlass org/springframework/core/convert/support/ConfigurableConversionService
instanceKlass org/springframework/core/convert/converter/ConverterRegistry
instanceKlass org/springframework/core/env/AbstractPropertyResolver
instanceKlass org/springframework/core/env/MutablePropertySources
instanceKlass org/springframework/core/env/AbstractEnvironment
instanceKlass org/springframework/core/env/ConfigurableEnvironment
instanceKlass org/springframework/core/env/ConfigurablePropertyResolver
instanceKlass org/springframework/core/type/AnnotatedTypeMetadata
instanceKlass org/springframework/beans/factory/annotation/AnnotatedBeanDefinition
instanceKlass org/springframework/core/type/classreading/MetadataReaderFactory
instanceKlass org/springframework/core/env/Environment
instanceKlass org/springframework/context/annotation/ClassPathScanningCandidateComponentProvider
instanceKlass org/springframework/context/ResourceLoaderAware
instanceKlass org/springframework/boot/SpringBootConfiguration
instanceKlass org/springframework/core/type/filter/TypeFilter
instanceKlass org/springframework/boot/test/context/AnnotatedClassFinder
instanceKlass  @bci org/springframework/test/context/MergedContextConfiguration <init> (Ljava/lang/Class;[Ljava/lang/String;[Ljava/lang/Class;Ljava/util/Set;[Ljava/lang/String;Ljava/util/List;[Ljava/lang/String;Ljava/util/Set;Lorg/springframework/test/context/ContextLoader;Lorg/springframework/test/context/CacheAwareContextLoaderDelegate;Lorg/springframework/test/context/MergedContextConfiguration;)V 82 <appendix> argL0 ; # org/springframework/test/context/MergedContextConfiguration$$Lambda+0x000000001718efb0
instanceKlass  @bci org/springframework/test/context/MergedContextConfiguration <init> (Ljava/lang/Class;[Ljava/lang/String;[Ljava/lang/Class;Ljava/util/Set;[Ljava/lang/String;Ljava/util/List;[Ljava/lang/String;Ljava/util/Set;Lorg/springframework/test/context/ContextLoader;Lorg/springframework/test/context/CacheAwareContextLoaderDelegate;Lorg/springframework/test/context/MergedContextConfiguration;)V 72 <appendix> argL0 ; # org/springframework/test/context/MergedContextConfiguration$$Lambda+0x000000001718ed68
instanceKlass  @bci org/springframework/test/context/MergedContextConfiguration <init> (Ljava/lang/Class;[Ljava/lang/String;[Ljava/lang/Class;Ljava/util/Set;[Ljava/lang/String;Ljava/util/List;[Ljava/lang/String;Ljava/util/Set;Lorg/springframework/test/context/ContextLoader;Lorg/springframework/test/context/CacheAwareContextLoaderDelegate;Lorg/springframework/test/context/MergedContextConfiguration;)V 62 <appendix> argL0 ; # org/springframework/test/context/MergedContextConfiguration$$Lambda+0x000000001718eb20
instanceKlass org/springframework/test/context/ActiveProfiles
instanceKlass org/springframework/test/context/support/DefaultActiveProfilesResolver
instanceKlass org/springframework/test/context/ActiveProfilesResolver
instanceKlass org/springframework/test/context/support/ActiveProfilesUtils
instanceKlass org/springframework/test/context/support/MergedTestPropertySources
instanceKlass  @bci org/springframework/test/context/support/TestPropertySourceUtils buildMergedTestPropertySources (Ljava/lang/Class;)Lorg/springframework/test/context/support/MergedTestPropertySources; 49 <appendix> argL0 ; # org/springframework/test/context/support/TestPropertySourceUtils$$Lambda+0x000000001718dc48
